name,real
user_1,yes
user_2,yes
user_3,yes
user_4,yes
user_5,yes
user_6,yes
user_7,yes
user_8,yes
user_9,yes
user_10,yes
user_11,yes
user_12,yes
user_13,yes
user_14,no
user_15,no
user_16,no
user_17,yes
user_18,no
user_19,yes
user_20,yes
user_21,yes
user_22,yes
user_23,yes
user_24,yes
user_25,yes
user_26,yes
user_27,yes
user_28,no
user_29,yes
user_30,yes
user_31,no
user_32,yes
user_33,yes
user_34,yes
user_35,yes
user_36,yes
user_37,no
user_38,yes
user_39,yes
user_40,yes
user_41,yes
user_42,yes
user_43,yes
user_44,yes
user_45,yes
user_46,no
user_47,no
user_48,yes
user_49,no
user_50,yes
user_51,yes
user_52,yes
user_53,no
user_54,yes
user_55,yes
user_56,yes
user_57,yes
user_58,no
user_59,yes
user_60,yes
user_61,yes
user_62,no
user_63,yes
user_64,yes
user_65,no
user_66,no
user_67,yes
user_68,yes
user_69,yes
user_70,yes
user_71,yes
user_72,no
user_73,yes
user_74,yes
user_75,yes
user_76,yes
user_77,yes
user_78,yes
user_79,no
user_80,no
user_81,yes
user_82,yes
user_83,yes
user_84,yes
user_85,yes
user_86,yes
user_87,yes
user_88,yes
user_89,yes
user_90,yes
user_91,no
user_92,no
user_93,yes
user_94,yes
user_95,yes
user_96,yes
user_97,yes
user_98,yes
user_99,no
user_100,yes
user_101,yes
user_102,yes
user_103,yes
user_104,yes
user_105,yes
user_106,yes
user_107,yes
user_108,yes
user_109,yes
user_110,yes
user_111,yes
user_112,yes
user_113,yes
user_114,yes
user_115,no
user_116,no
user_117,yes
user_118,yes
user_119,yes
user_120,yes
user_121,yes
user_122,yes
user_123,yes
user_124,yes
user_125,no
user_126,yes
user_127,yes
user_128,yes
user_129,yes
user_130,yes
user_131,yes
user_132,yes
user_133,yes
user_134,yes
user_135,yes
user_136,yes
user_137,yes
user_138,yes
user_139,yes
user_140,yes
user_141,yes
user_142,yes
user_143,yes
user_144,yes
user_145,yes
user_146,yes
user_147,yes
user_148,yes
user_149,yes
user_150,yes
user_151,yes
user_152,yes
user_153,yes
user_154,yes
user_155,yes
user_156,yes
user_157,yes
user_158,no
user_159,yes
user_160,yes
user_161,yes
user_162,yes
user_163,yes
user_164,yes
user_165,yes
user_166,yes
user_167,yes
user_168,no
user_169,yes
user_170,yes
user_171,yes
user_172,yes
user_173,yes
user_174,yes
user_175,yes
user_176,yes
user_177,yes
user_178,no
user_179,yes
user_180,yes
user_181,yes
user_182,yes
user_183,no
user_184,yes
user_185,no
user_186,no
user_187,yes
user_188,yes
user_189,yes
user_190,no
user_191,yes
user_192,yes
user_193,yes
user_194,yes
user_195,yes
user_196,yes
user_197,no
user_198,yes
user_199,no
user_200,yes
user_201,no
